Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - manuela_1200720 Operation made - UPDATE Date of the operation - 22.01.03 11:20:35,000000
Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - francisco2 Operation made - UPDATE Date of the operation - 22.01.03 11:20:35,000000
Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - manuela_1200720 Operation made - UPDATE Date of the operation - 22.01.03 11:21:12,000000
Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - francisco2 Operation made - UPDATE Date of the operation - 22.01.03 11:21:12,000000
Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - manuela_1200720 Operation made - UPDATE Date of the operation - 22.01.03 11:23:07,000000
Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - francisco2 Operation made - UPDATE Date of the operation - 22.01.03 11:23:07,000000
Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - manuela_1200720 Operation made - UPDATE Date of the operation - 22.01.03 11:23:32,000000
Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - francisco2 Operation made - UPDATE Date of the operation - 22.01.03 11:23:32,000000
Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - francisco2 Operation made - UPDATE Date of the operation - 22.01.03 11:27:27,000000
Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - manuela_1200720 Operation made - UPDATE Date of the operation - 22.01.03 11:27:27,000000
Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - manuela_1200720 Operation made - UPDATE Date of the operation - 22.01.03 11:32:29,000000
Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - francisco2 Operation made - UPDATE Date of the operation - 22.01.03 11:32:29,000000
Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - manuela_1200720 Operation made - UPDATE Date of the operation - 22.01.03 11:34:04,000000
Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - francisco2 Operation made - UPDATE Date of the operation - 22.01.03 11:34:04,000000
Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - manuela_1200720 Operation made - UPDATE Date of the operation - 22.01.03 11:41:06,000000
Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - francisco2 Operation made - UPDATE Date of the operation - 22.01.03 11:41:06,000000
Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - francisco2 Operation made - UPDATE Date of the operation - 22.01.03 11:46:07,000000
Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - manuela_1200720 Operation made - UPDATE Date of the operation - 22.01.03 11:46:07,000000
Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - manuela_1200720 Operation made - UPDATE Date of the operation - 22.01.03 11:47:19,000000
Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - francisco2 Operation made - UPDATE Date of the operation - 22.01.03 11:47:19,000000
Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - manuela_1200720 Operation made - UPDATE Date of the operation - 22.01.03 11:51:57,000000
Cargo Manifest Id - 1 Container ID - 456789423 User who made the modification - francisco2 Operation made - UPDATE Date of the operation - 22.01.03 11:51:57,000000
