18,26,10
12,43390,1,3,13,7,3.69,2,10
11,54951,1,5,2,0,1.6,16,17
5,46625,4,14,18,7,10.33,2,20
12,69016,3,10,16,3,7.04,18,7
5,39061,1,10,4,2,9.53,17,7
19,99802,4,7,25,5,5.57,12,19
0,58668,4,14,24,7,1.36,11,11
16,55996,2,14,4,2,6.81,3,2
7,74700,2,17,14,5,8.98,19,6
19,39080,3,9,10,2,2.22,16,14
0,63358,5,7,6,4,4.39,2,12
10,28107,5,12,20,2,5.35,4,2
2,84134,1,1,23,8,3.51,2,10
16,64658,4,5,9,9,7.26,3,5
18,84612,4,12,19,4,9.58,17,15
1,74788,2,16,19,9,7.97,3,12
10,10765,4,2,18,4,6.61,14,20
16,92730,5,16,12,7,8.47,17,4
3,47563,2,11,7,4,10.09,18,8
2,59865,1,7,11,2,9.71,7,6
9,56310,1,17,14,9,9.32,8,14
12,98754,2,6,10,9,5.83,4,12
11,27838,5,17,5,1,2.13,15,6
8,13462,5,1,17,9,7.72,14,7
11,97823,5,4,15,1,1.18,11,20
10,88176,5,8,17,6,3.92,19,11
17,22833,1,15,5,2,2.17,8,9
18,91838,5,16,5,8,7.13,19,14
3,94561,5,9,22,6,3.92,9,12
12,62423,4,6,15,4,4.32,5,20
4,44968,2,9,5,8,1.05,18,19
11,97762,3,3,20,8,4.34,5,17
13,55428,5,11,1,3,9.81,11,2
5,10673,3,10,23,9,10.45,2,18
13,98616,4,9,2,1,6.97,18,1
20,10627,1,16,0,7,7.61,15,15
8,83321,1,7,17,6,1.26,7,18
1,32478,5,10,2,9,8.4,19,5
15,67044,5,3,18,0,5.24,17,19
11,91536,3,4,0,1,9.18,16,9
6,87459,2,15,0,0,2.83,5,4
7,72977,4,2,20,7,10.46,4,9
11,36177,3,16,18,4,7.6,17,12
4,82055,2,6,7,3,9.65,1,14
9,55478,5,6,10,1,6.41,4,16
12,79591,2,2,7,0,6.67,18,12
12,59875,1,13,1,4,8.86,9,7
1,10928,1,3,6,5,3.07,19,14
10,44159,4,6,15,1,1.37,15,11
5,85621,5,12,3,6,7.59,17,6
9,71092,4,7,17,8,3.91,20,14
18,22783,2,10,24,5,3.74,8,12
14,41423,4,4,10,1,3.85,6,6
14,52496,2,12,8,1,3.56,8,18
19,98900,1,7,5,5,10.78,1,7
2,95280,1,11,11,1,9.61,5,8
13,25406,4,14,20,9,4.61,7,12
9,22814,5,16,2,3,2.57,5,3
19,77809,2,15,23,8,9.12,14,14
4,40481,5,16,22,3,8.58,6,9
8,56849,1,2,25,2,10.59,4,2
17,36313,2,3,14,9,8.24,20,5
17,50403,4,10,14,5,1.18,13,3
16,71165,1,11,22,7,8.75,20,4
19,79082,3,17,19,2,4.11,6,19
3,66831,5,12,7,7,1.29,15,6
17,64173,3,16,8,6,10.75,8,17
15,76764,4,9,25,1,7.23,15,20
17,79382,4,11,22,5,9.74,15,14
7,94048,2,2,2,0,7.33,1,17
2,68088,4,13,21,9,7.23,20,6
14,79191,2,2,7,3,7.69,9,4
19,87730,4,1,1,1,5.92,9,19
18,70495,5,15,25,2,5.89,11,6
7,49706,4,10,13,8,5.68,20,6
11,46824,2,7,11,0,5.05,15,17
0,46269,4,12,11,4,9.11,5,4
17,78398,3,15,11,3,8.69,2,4
0,86380,3,13,18,7,5.43,20,1
12,19679,5,1,5,2,6.51,17,9
19,66272,4,10,11,7,3.4,16,12
5,67111,4,13,10,7,3.25,7,9
2,61587,3,15,20,8,7.25,17,11
11,34020,5,4,16,8,10.28,2,8
14,56506,1,16,2,4,1.45,7,10
12,19986,1,5,22,4,6.97,14,14
14,61890,1,4,16,1,10.19,5,1
20,17620,3,10,14,9,9.08,9,18
6,82965,3,16,23,3,2.06,20,6
0,71183,2,3,9,6,5.04,18,1
10,43407,5,12,0,2,8.13,17,18
3,99804,5,16,7,0,9.37,13,17
13,16765,4,13,13,5,4.98,9,7
20,72515,2,3,19,4,6.08,16,15
0,85876,4,17,0,3,9.51,20,11
1,56849,2,4,10,1,4.51,11,8
8,54334,5,1,3,1,4.76,2,1
9,80149,1,7,8,4,7.67,3,6
14,57893,5,12,0,2,2.72,9,3
14,48804,1,14,19,3,6.34,3,20
5,18712,3,17,8,8,7.26,17,5
11,97731,1,14,1,3,9.75,9,5
7,81032,1,0,10,4,9.16,5,11
13,99142,4,4,5,6,7.86,9,16
0,13602,1,1,2,4,6.31,18,13
5,49852,4,13,14,6,8.25,11,2
1,31292,5,4,15,1,5.11,19,16
17,63967,5,8,8,3,8.3,4,8
7,23485,1,16,20,2,6.67,10,19
4,78182,3,2,8,2,5.35,15,9
5,95018,5,9,24,8,4.04,14,3
16,55259,2,14,12,6,4.42,2,16
15,53423,5,14,23,1,9.42,13,12
5,22957,1,13,19,1,2.8,16,9
5,72460,3,4,19,5,7.04,3,2
0,35902,3,15,10,5,9.35,8,17
9,14605,2,6,17,5,6.87,13,16
1,70010,3,1,21,2,1.85,4,6
6,63913,4,13,14,7,3.24,9,3
7,99788,5,7,9,0,6.91,1,11
14,82736,3,6,6,5,2.3,18,14
5,99465,3,5,14,2,7.86,1,6
15,85656,1,5,19,8,1.11,15,9
12,34850,1,11,5,1,6.14,3,14
12,64094,4,11,11,3,3.2,7,5
3,48025,1,4,10,6,4.88,16,2
11,18138,5,10,8,3,9.5,6,8
9,17221,1,6,19,0,9.86,4,1
5,59056,1,13,7,1,1.88,17,4
18,22218,5,2,18,6,6.3,18,17
15,84930,2,16,17,5,8.54,17,10
12,97531,1,12,5,2,8.72,16,20
4,81017,1,7,24,2,7.55,11,5
17,81971,2,10,3,3,2.05,8,2
6,49657,1,16,14,6,2.42,14,1
12,80299,2,7,12,9,2.78,3,18
0,86432,4,1,7,2,8.93,14,3
2,12266,1,1,12,1,9.97,5,19
10,59820,4,1,13,2,6.6,8,17
8,34783,5,12,17,8,4.54,4,18
19,73646,1,2,19,5,6.76,12,6
13,73128,2,0,11,6,4.85,20,10
6,28321,1,14,21,4,10.26,6,8
5,83666,1,2,12,6,2.86,1,13
19,62729,2,17,18,9,8.94,17,15
20,21533,3,14,10,6,8.04,13,20
16,68702,1,6,9,5,2.7,12,8
16,17705,2,6,4,2,5.32,2,13
4,49515,5,16,0,0,10.45,9,10
6,84993,5,7,14,9,10.35,12,20
0,34670,3,16,23,0,8.96,7,13
0,11375,5,14,0,8,3.49,18,1
7,58508,3,5,22,0,1.51,1,19
4,34735,1,4,19,7,6,16,17
17,54565,5,7,8,7,2.29,15,19
1,43260,5,1,7,3,4.56,17,13
17,95878,2,16,5,2,1.15,19,2
15,19274,5,4,8,6,9.63,3,18
9,72454,5,6,12,1,7.13,20,19
13,93286,2,3,19,3,10.48,7,1
1,79347,1,8,23,1,7.42,13,3
5,12559,2,14,22,9,7.19,14,2
8,80894,5,16,18,6,6.45,14,3
18,85835,2,7,21,8,3.05,16,14
2,27746,2,17,23,5,1.12,15,10
1,29507,4,5,5,0,5.51,6,12
7,64324,2,16,0,5,7.87,2,4
2,20953,2,17,19,2,1.05,17,13
1,33959,1,8,12,7,4.88,9,18
15,51932,5,5,13,1,10.99,5,11
17,40138,3,6,0,2,1.95,14,12
6,83508,1,9,11,3,2.1,2,12
1,91676,5,6,25,6,10.63,18,15
2,27306,1,9,2,0,1.49,7,17
14,77017,5,12,11,1,2.3,3,19
13,79513,2,7,25,8,8.97,1,12
6,58911,1,11,18,2,5.78,5,17
8,56371,4,7,2,4,3.41,19,6
16,77212,4,10,16,7,4.01,20,13
9,67264,5,3,10,4,7.07,5,18
3,88538,3,0,16,9,9.1,16,9
13,24945,3,14,23,0,6.05,1,11
11,36922,3,15,10,7,10.19,11,20
10,67914,4,12,2,7,4.03,4,13
12,30085,5,11,2,0,8.25,14,19
11,39934,5,15,1,9,5.32,10,14
0,60328,1,14,4,8,4.99,9,15
13,38248,4,5,11,8,9.06,16,18
6,11542,1,0,16,8,9.36,13,10
10,73110,3,14,16,3,8.68,10,18
2,19142,2,4,0,0,9.43,12,12
5,14449,1,1,4,7,2.34,18,18
9,55660,4,4,1,0,6.03,9,8
9,63640,4,17,4,1,2.96,6,1
5,10280,1,6,16,9,3.77,12,12
17,78019,2,1,9,1,9.36,9,6
